<number of tasks>
205
<number of stations>
13
<order strength>
0.000
<type of the robots>
56,57
57,58
58,92
59,60
60,92
61,92
62,63
63,64
64,65
64,68
65,66
66,67
67,80
68,80
69,70
70,71
71,73
72,73
73,74
74,76
75,92
76,77
76,78
76,79
77,80
77,82
78,80
79,80
80,81
81,84
82,92
83,92
84,85
85,86
85,88
85,90
86,87
87,92
88,89
89,92
90,91
91,92
92,93
92,94
92,95
92,96
92,97
92,98
92,99
93,135
94,135
95,113
96,113
97,100
98,100
99,100
100,101
100,103
100,105
100,109
100,130
100,131
100,134
101,102
102,113
103,104
104,113
105,106
105,107
106,108
107,108
108,113
109,113
110,113
111,113
112,113
113,114
113,115
113,116
113,117
113,118
113,119
113,120
113,121
113,122
113,123
113,124
113,161
113,162
113,163
113,169
113,171
113,174
113,203
113,204
113,205
114,160
115,160
116,160
117,160
118,126
119,126
120,126
121,126
122,126
123,126
124,125
125,126
126,127
126,128
126,129
127,135
128,135
129,135
130,136
131,132
132,133
133,189
134,189
135,136
135,137
135,138
135,139
135,140
135,141
135,142
135,144
135,145
135,147
135,148
135,149
135,150
135,151
135,152
135,153
135,158
136,189
137,160
138,160
139,160
140,143
141,143
142,143
143,160
144,160
145,146
146,160
147,160
148,160
149,160
150,160
151,160
152,160
153,154
154,155
155,156
156,157
157,189
158,159
159,189
160,164
160,170
160,178
160,179
160,184
161,167
162,165
163,164
164,165
165,166
166,167
167,168
168,177
169,170
170,172
171,172
172,173
173,175
174,175
175,176
176,177
177,185
177,186
177,187
177,188
177,194
177,195
178,180
179,180
180,181
180,183
181,182
185,189
186,189
187,189
188,189
189,190
189,191
189,193
191,192
194,197
195,196
196,197
197,198
197,199
197,201
199,200
201,202
<end>
